userId,user_idx
2374782,4445
451011,829
1642678,3070
507094,937
1800701,3371
1588471,2980
406841,744
572481,1070
910244,1680
499257,914
1207990,2267
152955,256
406365,742
753107,1384
1579906,2964
1872933,3504
862596,1597
455024,837
2297136,4304
1456270,2716
552356,1038
1347916,2521
2327122,4355
2490049,4688
1423668,2651
873713,1621
78885,135
1459727,2724
330424,593
541135,1014
2264286,4241
1232740,2312
2262890,4238
589847,1102
779811,1441
1885932,3534
675111,1247
122197,208
2536547,4788
1871161,3502
1301819,2449
122019,206
1772215,3321
1194467,2233
318409,562
86246,142
225972,370
2596310,4905
750677,1377
1935793,3630
1890844,3542
2194719,4100
1512836,2831
427967,785
2316963,4338
1245143,2336
922551,1706
1567322,2939
315894,558
1655778,3096
166041,278
952063,1777
1090296,2018
242425,405
722591,1340
679042,1252
2073799,3871
1344086,2516
3321,4
825819,1517
2225743,4165
2356911,4413
1630194,3051
1424177,2654
1490538,2797
2269029,4251
666611,1231
2209351,4137
2534061,4778
2433610,4581
1894544,3548
1811259,3387
1317671,2476
1041130,1926
826270,1520
1652623,3090
342510,616
2283770,4273
835271,1549
2360158,4418
2554035,4827
705645,1303
386947,700
1374197,2566
2543978,4804
574834,1072
106870,177
2606799,4925
1559083,2919
1984315,3704
2299661,4310
1482921,2773
1214181,2277
1840584,3446
2176304,4069
2127108,3983
1198828,2245
716173,1326
759737,1398
1407227,2616
1299887,2443
1349711,2527
138106,234
1772954,3324
803330,1480
2204299,4116
682963,1260
2531111,4774
504620,929
934993,1739
1582952,2972
876370,1627
1753194,3284
1371451,2563
2418086,4554
894205,1651
1397082,2600
934835,1738
273541,463
729150,1349
308307,544
2466682,4647
5652,11
1494683,2804
890573,1645
2090369,3900
1497891,2809
2232041,4176
254789,425
663880,1226
827526,1526
1457728,2720
1278961,2401
305344,537
357056,637
80548,138
2360906,4422
1502648,2817
844028,1566
2056875,3841
1403217,2611
1419750,2642
1383426,2575
949240,1774
2278766,4264
1886585,3535
458177,839
256278,428
1649068,3086
401315,737
1861500,3484
2059696,3846
1400154,2605
774602,1431
1391647,2591
332471,599
2090715,3901
2079894,3882
2150746,4027
780768,1444
2629660,4959
1415024,2632
2420298,4558
494440,908
1382872,2574
5980,12
1291667,2424
1444287,2695
1087451,2012
49142,86
2417320,4551
459145,841
2239213,4192
2029744,3781
1510943,2828
1858243,3477
1562707,2927
858298,1589
1239467,2322
2260008,4233
608501,1133
1283171,2411
2315130,4331
467885,859
276869,471
1704311,3182
297100,518
823101,1511
1934002,3624
825002,1514
133993,227
1089692,2017
1783225,3343
938764,1747
671338,1239
577616,1078
128040,217
2218735,4151
1469447,2745
2485642,4679
826696,1522
2068936,3857
188190,309
1920565,3600
885386,1641
1152249,2152
397001,726
2029766,3782
2056022,3839
79380,136
794765,1468
121182,203
1124753,2096
2163939,4052
2487901,4684
473748,870
1280761,2406
2607433,4928
307427,543
1312412,2462
956271,1790
1550359,2895
1483852,2779
1536728,2876
982331,1835
1320587,2483
1439882,2686
758383,1395
15420,31
1044050,1930
320226,569
2420384,4559
268719,448
1625122,3043
1115451,2069
150038,248
1875549,3510
1354717,2536
1830265,3425
2276659,4262
22718,46
1516350,2836
2097548,3917
2192840,4097
224252,368
1169361,2180
1539389,2878
41422,68
2118461,3961
522180,978
2386868,4470
1490775,2799
2632990,4964
1116110,2073
1878548,3518
1923886,3606
1383836,2577
387418,703
1823920,3413
423167,775
415253,765
1988633,3711
2140471,4009
1802059,3373
1114324,2062
1043135,1929
1002688,1866
1010609,1878
752867,1383
1029163,1904
429260,788
2048294,3823
280112,480
334185,604
2402139,4516
917571,1692
2115299,3955
1089664,2016
893014,1650
1150705,2149
366565,658
794999,1469
1073300,1984
776187,1434
1645904,3080
2490507,4690
444566,820
1663694,3115
620714,1149
1663888,3117
2629195,4957
1913241,3584
2555055,4830
1001928,1863
531010,996
1461435,2730
1351373,2529
521315,977
2124351,3976
575714,1073
1707646,3189
560599,1052
541796,1018
1877958,3517
1048069,1936
675407,1250
1995910,3726
2047577,3821
1099833,2033
1399249,2603
2406705,4525
2548453,4809
2394623,4491
1084999,2005
2207806,4132
1281882,2408
2055388,3838
1823065,3410
790348,1461
872591,1616
371701,663
256676,430
781021,1445
2385226,4464
513933,958
269850,451
2433978,4583
423361,776
1344791,2518
1167767,2176
811530,1492
1033930,1910
2460347,4634
903666,1671
1351898,2533
1460343,2725
2299436,4308
2621962,4946
219481,361
400076,734
683254,1262
1687095,3159
2049734,3827
1852040,3468
1112365,2059
512278,955
863285,1601
1939221,3639
316155,559
2246923,4207
775020,1432
486152,892
1472772,2751
391521,714
2320697,4345
760924,1403
330526,594
443447,818
2297654,4306
1360936,2545
1065402,1966
1533807,2871
237263,392
654591,1211
2207031,4131
2220847,4159
356103,635
1933317,3622
807890,1487
539743,1013
119790,202
1217751,2282
1274035,2387
1118220,2080
309424,545
320177,568
1533313,2870
2237988,4187
1213178,2274
2492695,4697
2073629,3869
442222,812
823628,1512
1434507,2675
1907667,3574
2535052,4781
908205,1676
1310250,2457
1982465,3701
303948,534
1579413,2963
1058639,1955
1035650,1914
1675105,3138
2602249,4916
954973,1787
2604824,4922
1154813,2157
1189269,2224
766064,1414
342330,615
2473345,4663
1388216,2586
66109,111
385977,699
843387,1565
1416836,2636
286106,495
1208146,2268
158197,264
1559022,2918
901520,1667
1079598,1994
717542,1331
787052,1455
789969,1459
2387707,4474
1106982,2045
2561713,4844
1977612,3688
2424839,4566
2598028,4909
631747,1161
2257122,4228
2289197,4282
1423249,2648
2421395,4561
1554241,2909
1018379,1886
14642,29
2595156,4901
1259776,2359
1932785,3621
1813076,3390
1462488,2731
1613540,3021
1874239,3507
1054564,1944
2447861,4612
20392,41
2349412,4396
766982,1415
735078,1363
636262,1170
2021377,3766
2115174,3954
1727342,3230
1166912,2175
1849541,3461
1450860,2707
1155747,2160
1494275,2803
1298147,2438
609742,1135
1970653,3678
147386,245
1630419,3052
2549238,4812
808604,1489
1540380,2880
1300687,2447
465885,854
87360,145
2091736,3907
743633,1371
542907,1022
1648423,3084
2332765,4370
2248080,4210
1986034,3706
384188,693
501823,920
1922072,3602
1200461,2251
394895,721
1693002,3167
2356870,4412
1698900,3174
471177,863
364618,655
590607,1104
835265,1548
2299152,4307
69801,116
440463,808
1257450,2353
1737149,3246
1624047,3042
2568738,4852
1161915,2169
184705,304
2260761,4234
1319658,2481
923517,1712
507603,940
1440126,2687
810392,1490
1717184,3204
2064713,3852
584437,1093
1405395,2613
860520,1594
1044742,1931
172217,291
1256752,2350
230966,381
1095815,2028
2521051,4757
2432917,4580
2286380,4278
1260854,2360
896309,1658
1102418,2034
2141105,4012
181207,297
121699,205
1957786,3662
2286785,4279
1072072,1980
1072312,1981
1993796,3721
1870555,3501
1408249,2619
1148103,2145
369646,660
1935981,3631
2573624,4861
2107249,3941
59218,104
1430398,2665
237672,395
690426,1282
1844813,3453
332300,598
168190,282
62346,107
101807,168
1633211,3057
2101921,3929
732590,1357
2006505,3748
717338,1330
280120,481
2193044,4098
1558286,2916
975592,1824
1117152,2077
840763,1562
968184,1811
2337144,4379
1315201,2470
382817,687
1053421,1942
2199355,4107
2459229,4631
2428423,4574
663627,1224
1344624,2517
2550095,4814
1755534,3289
2607300,4927
2218750,4152
37797,61
662124,1220
248904,416
2526309,4769
2626336,4952
2472640,4660
1604357,3005
1106280,2044
361070,645
87113,144
1787323,3347
10374,21
2015182,3760
1742103,3261
1616870,3028
808435,1488
2533480,4777
2401693,4514
2185058,4085
1146551,2140
491531,901
1828179,3419
1777614,3336
2238629,4189
784305,1450
1557557,2915
287545,498
1863899,3491
445423,821
1102923,2035
357087,638
1769206,3308
1617915,3032
943436,1764
929407,1723
2256485,4226
2644964,4991
2375962,4450
449597,828
1996154,3728
431326,792
491513,900
1719554,3210
2315626,4334
1480900,2771
16272,33
408765,753
1351421,2530
688217,1278
2327365,4356
819822,1510
442813,815
519699,969
1279821,2403
1854660,3472
406948,745
2373185,4440
1635582,3059
1774623,3330
2538506,4791
2368686,4434
1839500,3445
1072466,1982
1203347,2255
1912542,3583
1450484,2706
934647,1737
1769330,3309
328642,589
2090792,3902
891923,1647
1603022,3003
2074458,3872
2575399,4864
649017,1193
1480781,2768
1838526,3444
299805,522
100495,163
983069,1840
593252,1109
669340,1233
2593093,4896
1420308,2644
1745577,3269
1661344,3108
589571,1100
212479,349
408284,749
396153,725
2201302,4108
1965634,3670
1772964,3325
1431808,2671
439688,806
942568,1761
125687,214
731988,1355
2228763,4171
1598488,2990
170178,288
418339,771
1337026,2509
1277779,2399
1606779,3012
2502112,4715
578191,1079
480115,883
1128816,2107
1057021,1950
303002,531
1729518,3234
2356355,4409
520374,973
670488,1238
953110,1781
1229628,2305
625067,1155
116252,197
720503,1337
884078,1639
1727531,3231
446160,823
1166090,2174
875926,1626
851463,1578
1906611,3571
2095910,3914
16273,34
1932594,3620
974375,1822
1478117,2761
2320222,4344
2186938,4091
1692249,3165
2229377,4172
1368650,2556
2120970,3970
2473261,4662
1041084,1925
1257336,2352
942523,1760
1453928,2714
2041854,3808
2052789,3832
290874,508
982709,1838
874732,1624
2384478,4463
2136912,3999
602642,1123
2077664,3879
2295235,4295
136477,231
1600960,2997
998236,1857
2355940,4408
1083531,2002
507519,939
1117062,2076
2378918,4457
39375,65
2087093,3894
326502,584
1997020,3730
2349702,4398
1508638,2823
2035438,3792
2238060,4188
2268019,4249
267841,447
1270980,2380
239518,398
2405311,4521
1257454,2354
1900424,3555
2269100,4253
1275790,2392
2000256,3737
2429294,4575
1357209,2539
1877590,3515
362038,651
1112565,2060
298221,521
953667,1783
2076631,3876
953604,1782
510438,949
1222252,2289
965381,1809
516110,962
234275,383
712664,1320
1276913,2396
1174530,2191
1179646,2206
1296163,2434
2502462,4718
1663216,3112
14690,30
1093403,2023
264160,442
255357,426
2503887,4722
844049,1567
1650301,3088
1192830,2230
2610157,4933
2312349,4325
1213587,2275
1276473,2394
397077,727
2026560,3778
331341,596
47411,84
1984086,3703
918897,1694
2280025,4266
50259,92
864618,1603
249471,419
2168178,4060
2217731,4148
2063030,3851
1059927,1959
871687,1613
1517471,2841
1771587,3320
1348148,2523
2402990,4517
2491366,4692
549534,1031
262411,439
693720,1288
2047888,3822
923084,1709
2600558,4912
2244849,4204
904898,1673
2030523,3785
904391,1672
1206843,2264
534237,1002
442234,813
162348,267
2554745,4828
290916,509
1774516,3329
2509588,4730
538214,1011
1236924,2317
1654627,3093
1632290,3054
1599855,2995
1077945,1990
629120,1158
1704130,3180
2250552,4215
530670,993
1823259,3411
1582412,2971
929308,1722
501428,919
1033629,1909
1130826,2112
786312,1453
1916224,3590
1097970,2031
317779,561
178588,295
1321396,2484
2102030,3930
1226073,2297
1612558,3019
1916244,3591
139212,238
1782465,3342
1983493,3702
2566515,4850
1932377,3619
1830763,3427
1009622,1876
1402224,2608
874550,1623
1481961,2772
380505,679
1553047,2904
2045981,3816
2046091,3817
1033433,1908
2221430,4160
297901,520
1503647,2818
1814136,3394
178860,296
2145441,4018
2495584,4703
1061353,1963
2520513,4754
2619718,4941
1532336,2867
213704,352
1023101,1892
2648589,4999
280978,484
1731106,3239
459772,843
1115285,2068
818816,1508
1456621,2718
1395543,2598
2090902,3904
1108304,2049
1288554,2417
962384,1803
1778714,3338
1423956,2652
147653,246
826184,1519
2496628,4707
951446,1775
818025,1504
2023518,3770
2138757,4004
1927580,3612
2192288,4096
1634668,3058
2162539,4049
1435335,2676
2237950,4186
436122,798
2201323,4109
416214,768
2535229,4782
2253160,4221
1814098,3393
1620201,3033
59913,105
2479320,4668
257622,432
2396197,4497
21705,44
187896,308
2370879,4436
1579340,2961
1590697,2981
867275,1605
474700,871
2396118,4496
1693122,3168
2148197,4023
1203445,2256
664809,1228
851702,1579
411705,759
2174151,4067
778615,1436
1155404,2159
1788346,3350
190474,315
1760730,3299
1496080,2807
213750,353
1763064,3302
2111120,3946
39490,66
10947,24
519965,971
294330,514
2329026,4361
1860339,3482
125765,215
273019,462
169311,287
1103080,2036
1792741,3358
599145,1119
67769,114
768749,1419
110288,185
1132940,2117
1575462,2954
1759886,3296
1659398,3103
1701322,3175
1606739,3011
2244589,4203
2220239,4157
2003550,3743
460446,845
574499,1071
2496492,4706
1427330,2658
1036991,1917
396132,723
779635,1439
2634707,4972
2389101,4480
1880844,3525
2550324,4816
1240130,2324
1685089,3154
504211,925
1527527,2856
609908,1136
2484944,4678
2593882,4899
2452132,4620
853491,1583
1203991,2259
1605122,3006
1139570,2125
2077168,3878
1953981,3658
2630337,4960
1819462,3402
1549483,2893
481523,886
1463088,2732
1047830,1935
1142880,2127
1964514,3668
862850,1599
1386457,2581
726543,1344
97578,157
799542,1477
45207,78
2519310,4750
2008854,3750
1684232,3150
2002196,3741
1536419,2875
1755612,3290
1430920,2666
2305067,4316
1087944,2014
2593441,4898
1615548,3024
1253619,2347
2336531,4377
1452127,2709
1801528,3372
1934347,3626
1545709,2884
241634,404
361375,646
238740,396
191666,317
124342,210
832780,1544
2290263,4284
385102,695
1570077,2944
492714,905
1945838,3652
1193468,2231
1295473,2432
817339,1501
578311,1080
1318951,2479
1529376,2860
1918704,3595
1510091,2825
318457,563
780334,1443
2636654,4977
1724821,3223
2576843,4865
1913414,3585
1632784,3055
2389367,4481
2496479,4705
1403686,2612
1176119,2195
2550101,4815
684876,1269
1367101,2555
2155681,4036
764785,1413
382186,684
1409687,2622
686204,1272
2488357,4686
302344,529
2492154,4695
565510,1059
2603700,4918
2552315,4824
1144139,2129
2588510,4887
1887657,3536
1295471,2431
121324,204
200805,334
1524964,2854
361630,648
1362091,2548
606105,1127
2482831,4676
2333850,4372
709542,1313
1313714,2468
325844,581
2364377,4428
1776654,3332
2035595,3793
1177340,2201
1110156,2053
2040676,3804
2629599,4958
2039521,3803
659029,1217
1473595,2752
2542967,4802
1478933,2765
2310889,4322
483851,887
252054,421
1268699,2377
1116129,2074
706832,1307
291198,510
2208519,4135
1114362,2065
804027,1482
508584,944
664230,1227
1194698,2234
2070798,3859
1463939,2734
1788733,3351
926900,1719
167227,280
1227730,2301
1255543,2348
2133551,3992
952156,1778
407037,746
1270238,2379
2079036,3881
2292140,4291
1172958,2186
1903324,3566
1777406,3334
874505,1622
1250515,2344
901167,1665
634388,1167
1241060,2327
1939029,3638
875723,1625
2248543,4211
98586,160
2181504,4080
39242,63
1125150,2098
1739691,3256
1597736,2989
2600868,4913
612111,1140
2001296,3738
2213131,4140
410446,755
128389,220
769702,1423
1999176,3734
2415196,4545
2187693,4092
1827859,3418
2291750,4290
1505821,2821
493009,906
1599231,2992
1919269,3598
719755,1335
2457095,4627
524142,980
1483251,2774
2026477,3777
2336079,4376
398488,731
1809161,3384
550883,1034
920724,1700
804602,1483
2219287,4155
1446775,2699
541376,1016
2541385,4800
2592095,4894
1228066,2302
1611056,3016
2394211,4490
101564,167
1880009,3522
1532399,2868
1764923,3304
2299951,4311
2623852,4948
2360796,4421
537601,1007
596918,1117
1376923,2569
496436,909
554137,1041
1107860,2048
1160224,2167
760481,1401
1844442,3452
2251669,4218
2092609,3910
2215021,4142
1771365,3318
682560,1257
2209153,4136
1671330,3132
434101,797
1287892,2415
2331318,4366
270174,452
456367,838
2494753,4699
2481491,4670
2096942,3915
1059101,1957
2515047,4744
2307327,4319
562156,1054
998502,1858
2313013,4326
1156244,2162
237449,394
2029979,3784
939816,1749
1798758,3367
1332107,2502
938931,1748
2409398,4533
2501912,4714
637266,1172
492478,904
1487011,2792
2641668,4988
2570444,4856
290360,506
2194079,4099
668855,1232
1629176,3047
1794738,3361
2321435,4347
623709,1153
599529,1120
2120864,3967
341649,613
1291455,2423
595870,1113
97893,159
936093,1743
2621201,4944
2637187,4979
2385481,4466
2335640,4375
2047178,3820
2166018,4055
1781198,3340
2252455,4220
1494821,2805
259431,436
2204336,4117
129766,222
836150,1553
2260832,4236
2279366,4265
2250323,4214
2012052,3754
2339734,4384
1969285,3675
139107,237
2552319,4825
361886,650
437371,800
844207,1568
1495111,2806
1637683,3062
1222167,2288
424620,780
1741303,3260
1970583,3677
235782,388
2549746,4813
1118587,2081
538668,1012
72607,122
1429631,2662
1470123,2747
731592,1353
862644,1598
1055009,1946
1316922,2475
1973244,3683
659526,1219
3998,7
973313,1819
2417531,4552
840737,1561
2086265,3893
1042938,1928
419691,772
774398,1430
2101288,3928
1877483,3514
136030,229
2502145,4716
39297,64
92786,151
18907,38
1726438,3228
818416,1505
9557,19
1995099,3723
966426,1810
1444657,2697
213486,351
1684416,3152
1407936,2618
1902838,3564
829101,1533
2296108,4300
296452,517
1064554,1965
1737529,3247
49890,89
285975,494
1725003,3224
1796886,3364
969772,1812
984085,1842
1181609,2210
1295669,2433
2002123,3740
576990,1076
790459,1462
2133752,3994
1662098,3109
329958,592
2404142,4520
931565,1730
1952500,3656
519761,970
2043784,3813
1599029,2991
1902140,3560
1739082,3251
2524708,4766
1811832,3388
1762633,3300
137309,232
1717060,3203
2407866,4529
1296679,2435
2535238,4783
1865329,3494
1080173,1997
1010489,1877
1610234,3015
1505182,2819
594196,1110
877394,1631
1312635,2464
2467784,4649
524619,983
1442154,2692
2355625,4407
1693814,3169
1241893,2328
305604,538
2234845,4181
919160,1695
2637886,4981
110938,186
1176322,2196
2509048,4728
245369,409
1637213,3061
1104884,2038
1738198,3250
2372364,4439
1468007,2742
2514777,4743
674963,1246
2489545,4687
1280149,2405
1825647,3416
1178846,2203
1326994,2493
1854658,3471
1851429,3466
2552047,4823
2239537,4194
2463816,4640
2012675,3756
1691893,3163
2389860,4482
1848868,3459
347276,621
370735,662
1144887,2133
1885042,3532
1157892,2165
1820824,3406
1897386,3551
1298511,2441
184888,305
396140,724
1949871,3653
1894043,3547
679429,1253
1076140,1988
2509976,4733
504440,927
327577,587
719294,1333
506161,936
1941703,3643
1236929,2318
2098138,3921
2585641,4883
1824009,3414
1821474,3408
517441,966
1086481,2010
2438141,4587
684531,1266
919486,1696
227295,374
504503,928
2011043,3752
2091625,3906
2613921,4937
320939,572
1806731,3378
1297347,2437
2019240,3764
2071210,3862
448894,827
71594,120
1466453,2740
1845415,3454
2290732,4286
1816884,3399
2525542,4768
2078245,3880
267378,446
1970337,3676
1658101,3098
1002943,1868
2601377,4915
1663717,3116
190547,316
1351706,2532
2372141,4438
2378393,4456
349331,623
762835,1408
453239,833
2627190,4953
2634074,4969
2636478,4976
111693,189
2469190,4653
567875,1063
642089,1183
278223,475
203369,339
524390,982
673040,1242
1772901,3323
1875533,3509
2406094,4523
201707,336
1156852,2164
781131,1446
1054137,1943
877320,1630
1278249,2400
2035310,3791
576723,1074
1586533,2979
426352,781
1121725,2089
407877,748
2156074,4037
974174,1821
1666213,3122
2309047,4321
1194911,2236
2345215,4394
983523,1841
1556831,2914
438340,804
2385925,4467
888450,1642
2398821,4508
1900445,3556
2284890,4276
2210867,4139
563705,1056
2066490,3855
2204444,4118
2059141,3844
811104,1491
1907373,3573
2356682,4410
1258349,2355
1570161,2945
383404,688
480305,884
731685,1354
1039760,1923
770133,1424
1865249,3493
2203182,4112
2219187,4154
489454,897
1629301,3048
1875008,3508
2184768,4084
282427,487
1079165,1993
2463759,4639
209736,347
485334,890
2274438,4259
1402612,2609
1377637,2570
587610,1098
2512235,4739
2503230,4720
1146000,2139
901269,1666
1024189,1895
2366524,4433
1422346,2646
511883,953
1641072,3068
647979,1192
499293,915
829575,1535
1614424,3022
1026860,1900
2102846,3931
897732,1660
1823645,3412
1332725,2503
1941862,3644
545026,1024
504624,930
2045949,3815
2295594,4298
798296,1474
1840900,3447
2430041,4577
1591103,2982
2176056,4068
1578801,2960
105532,174
1880039,3523
2021943,3767
2440242,4594
2229399,4173
399971,733
982098,1834
2138857,4006
1073729,1986
1599850,2994
2565354,4848
912340,1684
509496,947
369912,661
412439,760
54870,97
1057247,1951
1992205,3716
324080,577
1999678,3735
833951,1546
2556552,4835
393945,719
2385435,4465
389581,710
321679,574
2097976,3918
334643,605
1671223,3131
2356793,4411
2103314,3935
1387099,2584
652618,1203
1672832,3135
1627955,3045
1675280,3141
1640271,3066
397923,729
1620733,3035
2646347,4994
645373,1187
439729,807
2115145,3953
958634,1791
1351594,2531
1669116,3125
651142,1197
210185,348
2226525,4167
1725226,3226
1197493,2241
1694750,3170
345588,619
2574126,4863
1388677,2587
2412265,4537
1183823,2214
111086,188
2617574,4940
2562859,4845
1710658,3194
759289,1397
416560,769
2409280,4532
2603059,4917
235691,387
2276790,4263
1205174,2263
1210199,2270
1523710,2853
639533,1179
446163,824
282654,488
2037693,3797
2631815,4961
53694,95
74441,126
1724806,3222
2152805,4033
1250006,2342
1182475,2212
333573,602
2396089,4495
133670,226
476695,874
1096082,2029
618832,1147
2380603,4460
1837202,3441
2158495,4042
2376301,4452
392346,717
2600927,4914
2314956,4328
1466382,2739
620010,1148
2464081,4641
1486688,2787
116563,198
2188684,4093
912999,1685
306569,541
1814991,3396
1808201,3382
2446249,4608
1863477,3489
1939988,3641
10268,20
1643146,3071
194044,321
990639,1845
1300029,2444
1832243,3432
1126516,2101
1529449,2861
1447641,2702
2581488,4874
2204746,4122
2119555,3965
1483654,2776
173086,292
2167896,4059
1223912,2291
2315012,4329
652324,1202
1123618,2094
530000,992
1065445,1967
1869907,3500
2366462,4432
2549156,4811
1829617,3422
1887749,3537
736927,1367
1620319,3034
931384,1728
108936,180
1769985,3312
1484157,2780
411512,758
159159,266
740929,1368
1977824,3689
1024066,1894
256796,431
636273,1171
1814516,3395
920088,1698
2098983,3922
471880,865
2392051,4485
589682,1101
2126215,3982
240923,402
1431356,2669
1187252,2219
591288,1106
2598647,4910
227151,373
672919,1241
328651,590
1329904,2499
1702270,3177
2038137,3799
324162,578
646323,1188
1565082,2934
2398295,4504
402266,738
1984978,3705
2557152,4836
490057,898
1275094,2389
1202962,2254
752642,1381
223423,367
282887,489
1570999,2947
1717979,3207
2322355,4350
2142230,4013
429876,789
2407453,4528
511899,954
903296,1670
2587909,4884
926054,1718
2434527,4584
2590072,4891
2481504,4671
2445689,4606
2519865,4751
1191617,2229
1087551,2013
546751,1025
753480,1387
1733203,3243
105802,175
377907,671
805207,1484
1244123,2335
2255880,4224
2229960,4174
913814,1686
17864,37
398661,732
1333129,2504
100943,165
1860332,3481
551208,1035
2528590,4771
369036,659
537389,1006
1576405,2957
1986937,3708
1660384,3106
816435,1498
2004524,3745
1569593,2943
726339,1343
2481827,4672
789894,1458
2535512,4784
326356,583
2238663,4190
400440,735
603543,1125
1444777,2698
1615850,3025
2182532,4082
2072858,3866
2375033,4446
471654,864
508323,943
2499884,4713
1002780,1867
2064995,3853
2075165,3873
1327900,2495
2324287,4352
1370190,2557
896279,1657
441361,811
2093590,3912
2507459,4725
692048,1286
2264638,4244
837133,1554
437955,802
1239283,2321
933207,1732
310887,548
2393478,4487
1562633,2926
1432044,2672
943256,1763
2450534,4616
303087,532
733746,1360
109079,181
2262335,4237
1037705,1919
1815129,3397
1225914,2296
230265,380
2545730,4806
1622462,3041
559753,1050
622453,1152
1836545,3440
624388,1154
2588416,4886
350145,627
1866323,3496
1723621,3221
1413367,2630
1190829,2226
1261789,2361
1519378,2845
520704,975
71743,121
200098,329
590311,1103
109177,183
2398373,4505
1048389,1937
1706873,3187
1298173,2439
1084484,2003
1806515,3377
181364,298
1922670,3603
237286,393
1184498,2217
2157060,4041
1401726,2607
703585,1299
168523,283
1337699,2511
2412878,4541
1925832,3608
1460800,2728
1820564,3404
1742759,3263
1548363,2890
741248,1369
2351402,4401
2025463,3775
2149357,4025
2254751,4223
872408,1615
2445470,4605
754161,1390
1310425,2458
2222089,4161
2253953,4222
1675966,3144
381346,680
406375,743
1247574,2340
2409465,4534
2257189,4229
691808,1284
2588755,4888
2529630,4772
803605,1481
2419975,4557
397212,728
2053907,3833
1660348,3105
1309057,2455
2196083,4104
1436668,2679
2515276,4745
1424768,2656
857778,1588
340479,611
2107068,3939
