movieId,item_idx
2548,415
2554,416
2558,417
2566,418
2572,419
2574,420
2577,421
2578,422
2580,423
2585,424
2590,425
2594,426
2595,427
2612,428
2617,429
2640,430
2643,431
2660,432
2675,433
2680,434
2690,435
2698,436
2699,437
2705,438
2711,439
2712,440
2731,441
2734,442
2735,443
2743,444
2751,445
2755,446
2757,447
2771,448
2775,449
2779,450
2780,451
2782,452
2783,453
2800,454
2803,455
2809,456
2813,457
2848,458
2851,459
2862,460
2866,461
2868,462
2874,463
2876,464
2890,465
2897,466
2899,467
2900,468
2905,469
2913,470
2916,471
2920,472
2922,473
2938,474
2940,475
2942,476
2944,477
2953,478
2955,479
2960,480
2965,481
2992,482
3013,483
3015,484
3017,485
3021,486
3030,487
3046,488
3047,489
3054,490
3058,491
3071,492
3078,493
3079,494
3082,495
3085,496
3093,497
3098,498
3106,499
3113,500
3128,501
3135,502
3138,503
3148,504
3150,505
3151,506
3153,507
3160,508
3161,509
3165,510
3168,511
3174,512
3182,513
3192,514
3197,515
3198,516
3216,517
3222,518
3223,519
3224,520
3225,521
3226,522
3232,523
3239,524
3253,525
3254,526
3256,527
3265,528
3267,529
3269,530
3274,531
3275,532
3282,533
3285,534
3290,535
3309,536
3310,537
3312,538
3315,539
3320,540
3326,541
3331,542
3333,543
3342,544
3347,545
3350,546
3355,547
3364,548
3368,549
3371,550
3379,551
3385,552
3397,553
3414,554
3418,555
3423,556
3427,557
3433,558
3434,559
3437,560
3441,561
3444,562
3446,563
3453,564
3456,565
3463,566
3466,567
3469,568
3478,569
3487,570
3489,571
3496,572
3500,573
3506,574
3510,575
3513,576
3515,577
3521,578
3522,579
3523,580
3526,581
3535,582
3538,583
3541,584
3542,585
3544,586
3551,587
3563,588
3571,589
3573,590
3579,591
3605,592
3608,593
3610,594
3611,595
3612,596
3617,597
3624,598
3626,599
3638,600
3648,601
3650,602
3670,603
3680,604
3684,605
3689,606
3713,607
3715,608
3725,609
3728,610
3730,611
3736,612
3740,613
3742,614
3756,615
3758,616
3782,617
3787,618
3796,619
3798,620
3801,621
3814,622
3817,623
3824,624
3825,625
3826,626
3835,627
3840,628
3858,629
3860,630
3862,631
3864,632
3870,633
3875,634
3879,635
3886,636
3890,637
3893,638
3894,639
3900,640
3903,641
3905,642
3917,643
3920,644
3921,645
3923,646
3925,647
3926,648
3928,649
3935,650
3936,651
3938,652
3942,653
3954,654
3960,655
3962,656
3966,657
3972,658
3999,659
4012,660
4031,661
4043,662
4049,663
4056,664
4078,665
4080,666
4089,667
4098,668
4100,669
4109,670
4123,671
4127,672
4135,673
4141,674
4144,675
4145,676
4147,677
4149,678
4157,679
4159,680
4171,681
4207,682
4210,683
4214,684
4216,685
4219,686
4225,687
4227,688
4247,689
4248,690
4256,691
4260,692
4262,693
4266,694
4269,695
4271,696
4284,697
4287,698
4289,699
4302,700
4306,701
4315,702
4330,703
4331,704
4339,705
4341,706
4345,707
4353,708
4355,709
4356,710
4364,711
4369,712
4374,713
4380,714
4384,715
4386,716
4389,717
4392,718
4393,719
4402,720
4418,721
4420,722
4427,723
4432,724
4454,725
4465,726
4472,727
4479,728
4488,729
4490,730
4492,731
4493,732
4496,733
4506,734
4508,735
4517,736
4520,737
4522,738
4524,739
4533,740
4545,741
4546,742
4557,743
4565,744
4570,745
4577,746
4586,747
4590,748
4612,749
4627,750
4628,751
4633,752
4634,753
4640,754
4652,755
4656,756
4658,757
4660,758
4661,759
4669,760
4670,761
4677,762
4683,763
4685,764
4686,765
4697,766
4698,767
4705,768
4721,769
4727,770
4736,771
4739,772
4740,773
4745,774
4751,775
4752,776
4753,777
4761,778
4778,779
4781,780
4789,781
4790,782
4801,783
4805,784
4816,785
4820,786
4824,787
4829,788
4831,789
4833,790
4841,791
4843,792
4847,793
4849,794
4852,795
4862,796
4867,797
4870,798
4874,799
4876,800
4877,801
4881,802
4883,803
4884,804
4888,805
4904,806
4906,807
4912,808
4914,809
4919,810
4931,811
4932,812
4949,813
4951,814
4956,815
4972,816
4977,817
4978,818
4995,819
4996,820
5004,821
5010,822
5016,823
5020,824
5025,825
5033,826
5035,827
5041,828
5042,829
5050,830
5054,831
5055,832
5056,833
5063,834
5069,835
5071,836
5075,837
5084,838
5085,839
5087,840
5092,841
5103,842
5104,843
5112,844
5118,845
5121,846
5137,847
5141,848
5149,849
5151,850
5154,851
5156,852
5162,853
5169,854
5181,855
5187,856
5190,857
5191,858
5220,859
5223,860
5226,861
5227,862
5237,863
5239,864
5243,865
5245,866
5250,867
5254,868
5255,869
5257,870
5258,871
5277,872
5287,873
5292,874
5293,875
5296,876
5297,877
5298,878
5309,879
5317,880
5318,881
5320,882
5326,883
5327,884
5333,885
5345,886
5360,887
5363,888
5367,889
5390,890
5391,891
5401,892
5414,893
5415,894
5421,895
5430,896
5434,897
5435,898
5445,899
5448,900
5455,901
5462,902
5472,903
5477,904
5488,905
5493,906
5496,907
5503,908
5515,909
5516,910
5518,911
5519,912
5522,913
5528,914
5530,915
5538,916
5539,917
5544,918
5545,919
5549,920
5560,921
5561,922
5562,923
5571,924
5577,925
5582,926
5587,927
5589,928
5591,929
5601,930
5607,931
5612,932
5614,933
5617,934
5621,935
5625,936
5628,937
5633,938
5646,939
5650,940
5651,941
5652,942
5656,943
5663,944
5665,945
5667,946
5692,947
5695,948
5696,949
5704,950
5708,951
5710,952
5727,953
5730,954
5732,955
5738,956
5751,957
5760,958
5762,959
5775,960
5778,961
5787,962
5788,963
5793,964
5807,965
5809,966
5814,967
5836,968
5837,969
5843,970
5845,971
5847,972
5854,973
5856,974
5861,975
5862,976
5875,977
5881,978
5882,979
5884,980
5886,981
5895,982
5897,983
5906,984
5908,985
5909,986
5922,987
5924,988
5926,989
5939,990
5946,991
5952,992
5955,993
5957,994
5963,995
5967,996
5970,997
5991,998
5997,999
6003,1000
6007,1001
6014,1002
6016,1003
6021,1004
6027,1005
6029,1006
6030,1007
6034,1008
6037,1009
6040,1010
6042,1011
6050,1012
6060,1013
6066,1014
6068,1015
6072,1016
6073,1017
6080,1018
6084,1019
6085,1020
6099,1021
6110,1022
6114,1023
6117,1024
6119,1025
6120,1026
6122,1027
6133,1028
6134,1029
6158,1030
6166,1031
6174,1032
6180,1033
6190,1034
6195,1035
6196,1036
6205,1037
6206,1038
6219,1039
6221,1040
6223,1041
6231,1042
6234,1043
6235,1044
6237,1045
6240,1046
6243,1047
6251,1048
6254,1049
6255,1050
6262,1051
6263,1052
6266,1053
6267,1054
6268,1055
6274,1056
6281,1057
6287,1058
6302,1059
6327,1060
6329,1061
6336,1062
6337,1063
6339,1064
6343,1065
6347,1066
6350,1067
6352,1068
6355,1069
6357,1070
6362,1071
6366,1072
6386,1073
6398,1074
6408,1075
6418,1076
6428,1077
6437,1078
6445,1079
6449,1080
6450,1081
6451,1082
6454,1083
6464,1084
6475,1085
6482,1086
6486,1087
6497,1088
6498,1089
6500,1090
6502,1091
6508,1092
6510,1093
6512,1094
6523,1095
6524,1096
6528,1097
6552,1098
6555,1099
6556,1100
6574,1101
6578,1102
6587,1103
6596,1104
6599,1105
6609,1106
6615,1107
6630,1108
6631,1109
6632,1110
6637,1111
6641,1112
6642,1113
6661,1114
6664,1115
6666,1116
6667,1117
6670,1118
6673,1119
6687,1120
6692,1121
6693,1122
6697,1123
6702,1124
6706,1125
6708,1126
6716,1127
6720,1128
6721,1129
6729,1130
6735,1131
6736,1132
6739,1133
6756,1134
6760,1135
6771,1136
6775,1137
6786,1138
6797,1139
6804,1140
6807,1141
6810,1142
6826,1143
6829,1144
6833,1145
6844,1146
6849,1147
6850,1148
6859,1149
6860,1150
6868,1151
6872,1152
6874,1153
6882,1154
6886,1155
6902,1156
6904,1157
6908,1158
6910,1159
6911,1160
6923,1161
6927,1162
6931,1163
6942,1164
6959,1165
6960,1166
6961,1167
6971,1168
6972,1169
6974,1170
6978,1171
6983,1172
6988,1173
6989,1174
6994,1175
7009,1176
7019,1177
7032,1178
7034,1179
7040,1180
7048,1181
7055,1182
7057,1183
7060,1184
7064,1185
7067,1186
7070,1187
7072,1188
7110,1189
7112,1190
7125,1191
7127,1192
7130,1193
7131,1194
7145,1195
7149,1196
7150,1197
7155,1198
7158,1199
7160,1200
7163,1201
7166,1202
7173,1203
7179,1204
7180,1205
7184,1206
7193,1207
7208,1208
7219,1209
7221,1210
7230,1211
7233,1212
7234,1213
7235,1214
7237,1215
7238,1216
7239,1217
7240,1218
7249,1219
7253,1220
7270,1221
7281,1222
7293,1223
7294,1224
7308,1225
7324,1226
7330,1227
7331,1228
7336,1229
7343,1230
7347,1231
7355,1232
7356,1233
7363,1234
7364,1235
7370,1236
7371,1237
7381,1238
7391,1239
7395,1240
7397,1241
7399,1242
7401,1243
7404,1244
7406,1245
7416,1246
7424,1247
7430,1248
7434,1249
7435,1250
7436,1251
7483,1252
7485,1253
7493,1254
7494,1255
7509,1256
7511,1257
7513,1258
7516,1259
7517,1260
7521,1261
7523,1262
7533,1263
7534,1264
7544,1265
7545,1266
7555,1267
7563,1268
7586,1269
7588,1270
7589,1271
7590,1272
7600,1273
7605,1274
7607,1275
7613,1276
7617,1277
7624,1278
7627,1279
7630,1280
7631,1281
7632,1282
7633,1283
7635,1284
7636,1285
7642,1286
7643,1287
7645,1288
7647,1289
7650,1290
7664,1291
7669,1292
7683,1293
7691,1294
7695,1295
7696,1296
7701,1297
7706,1298
7713,1299
7716,1300
7718,1301
7728,1302
7739,1303
7742,1304
7745,1305
7749,1306
7751,1307
7755,1308
7756,1309
7757,1310
7762,1311
7763,1312
7767,1313
7773,1314
7779,1315
7780,1316
7786,1317
7814,1318
7820,1319
7826,1320
7827,1321
7828,1322
7833,1323
7841,1324
7852,1325
7854,1326
7864,1327
7875,1328
7879,1329
7882,1330
7885,1331
7886,1332
7892,1333
7895,1334
7899,1335
7904,1336
7910,1337
7917,1338
7922,1339
7928,1340
7937,1341
7942,1342
7952,1343
7971,1344
7980,1345
7987,1346
7989,1347
7991,1348
7997,1349
8011,1350
8014,1351
8016,1352
8019,1353
8020,1354
8038,1355
8045,1356
8046,1357
8049,1358
8051,1359
8078,1360
8079,1361
8086,1362
8099,1363
8101,1364
8105,1365
8107,1366
8116,1367
8117,1368
8118,1369
8123,1370
8124,1371
8131,1372
8141,1373
8149,1374
8159,1375
8160,1376
8163,1377
8171,1378
8172,1379
8174,1380
8177,1381
8178,1382
8181,1383
8189,1384
8197,1385
8199,1386
8204,1387
8226,1388
8232,1389
8243,1390
8246,1391
8259,1392
8277,1393
8289,1394
8292,1395
8293,1396
8295,1397
8301,1398
8313,1399
8316,1400
8317,1401
8325,1402
8327,1403
8328,1404
8333,1405
8334,1406
8337,1407
8339,1408
8354,1409
8357,1410
8370,1411
8376,1412
8379,1413
8382,1414
8384,1415
8387,1416
8393,1417
8405,1418
8413,1419
8428,1420
8429,1421
8437,1422
8438,1423
8447,1424
8463,1425
8467,1426
8468,1427
8483,1428
8493,1429
8507,1430
8511,1431
8512,1432
8524,1433
8525,1434
8526,1435
8531,1436
8535,1437
8541,1438
8544,1439
8545,1440
8552,1441
8563,1442
8569,1443
8571,1444
8580,1445
8583,1446
8584,1447
8585,1448
8586,1449
8596,1450
8603,1451
8613,1452
8619,1453
8627,1454
8635,1455
8636,1456
8637,1457
8641,1458
8644,1459
8651,1460
8669,1461
8677,1462
8679,1463
8682,1464
8687,1465
8691,1466
8699,1467
8717,1468
8728,1469
8736,1470
8743,1471
8744,1472
8752,1473
8753,1474
8754,1475
8764,1476
8782,1477
8784,1478
8803,1479
8806,1480
8808,1481
8809,1482
8818,1483
8826,1484
8827,1485
8832,1486
8837,1487
8840,1488
8846,1489
8851,1490
8857,1491
8872,1492
8881,1493
8883,1494
8898,1495
8903,1496
8904,1497
8908,1498
8911,1499
8915,1500
8928,1501
8945,1502
8954,1503
8958,1504
8960,1505
8966,1506
8976,1507
8980,1508
8981,1509
8989,1510
8993,1511
9000,1512
9003,1513
9005,1514
9014,1515
9023,1516
9032,1517
9037,1518
9042,1519
9043,1520
9048,1521
9049,1522
9051,1523
9054,1524
9074,1525
9080,1526
9089,1527
9095,1528
9097,1529
9108,1530
9109,1531
9110,1532
9111,1533
9116,1534
9120,1535
9125,1536
9131,1537
9132,1538
9134,1539
9136,1540
9144,1541
9146,1542
9156,1543
9160,1544
9170,1545
9175,1546
9188,1547
9189,1548
9204,1549
9205,1550
9208,1551
9217,1552
9224,1553
9229,1554
9232,1555
9234,1556
9235,1557
9236,1558
9240,1559
9241,1560
9242,1561
9254,1562
9265,1563
9279,1564
9295,1565
9298,1566
9320,1567
9326,1568
9330,1569
9331,1570
9340,1571
9350,1572
9355,1573
9359,1574
9364,1575
9368,1576
9378,1577
9381,1578
9389,1579
9392,1580
9395,1581
9398,1582
9410,1583
9415,1584
9426,1585
9432,1586
9433,1587
9438,1588
9442,1589
9458,1590
9459,1591
9471,1592
9472,1593
9481,1594
9505,1595
9508,1596
9509,1597
9518,1598
9525,1599
9526,1600
9528,1601
9532,1602
9539,1603
9542,1604
9548,1605
9565,1606
9578,1607
9582,1608
9591,1609
9592,1610
9593,1611
9598,1612
9611,1613
9613,1614
9614,1615
9617,1616
9621,1617
9625,1618
9628,1619
9635,1620
9644,1621
9645,1622
9654,1623
9662,1624
9673,1625
9677,1626
9681,1627
9683,1628
9685,1629
9689,1630
9690,1631
9702,1632
9712,1633
9728,1634
9729,1635
9731,1636
9733,1637
9740,1638
9741,1639
9746,1640
9756,1641
9757,1642
9768,1643
9774,1644
9780,1645
9785,1646
9786,1647
9788,1648
9798,1649
9800,1650
9805,1651
9818,1652
9828,1653
9841,1654
9856,1655
9859,1656
9863,1657
9878,1658
9882,1659
9886,1660
9900,1661
9909,1662
9913,1663
9916,1664
9929,1665
9939,1666
9940,1667
9946,1668
9950,1669
9954,1670
9959,1671
9960,1672
9981,1673
9984,1674
9987,1675
9991,1676
10013,1677
10019,1678
10027,1679
10036,1680
10038,1681
10042,1682
10044,1683
10053,1684
10055,1685
10061,1686
10078,1687
10080,1688
10082,1689
10084,1690
10088,1691
10094,1692
10105,1693
10109,1694
10111,1695
10114,1696
10119,1697
10123,1698
10126,1699
10143,1700
10152,1701
10155,1702
10158,1703
10159,1704
10162,1705
10168,1706
10170,1707
10173,1708
10176,1709
10178,1710
10212,1711
10222,1712
10225,1713
10226,1714
10229,1715
10230,1716
10231,1717
10236,1718
10239,1719
10240,1720
10241,1721
10243,1722
10255,1723
10271,1724
10274,1725
10275,1726
10276,1727
10277,1728
10278,1729
10281,1730
10282,1731
10294,1732
10337,1733
10344,1734
10345,1735
10358,1736
10359,1737
10362,1738
10363,1739
10367,1740
10371,1741
10372,1742
10375,1743
10378,1744
10379,1745
10392,1746
10406,1747
10413,1748
10418,1749
10420,1750
10421,1751
10422,1752
10423,1753
10424,1754
10425,1755
10426,1756
10428,1757
10429,1758
10433,1759
10436,1760
10446,1761
10451,1762
10461,1763
10491,1764
10503,1765
10504,1766
10505,1767
10527,1768
10550,1769
10554,1770
10560,1771
10561,1772
10568,1773
10582,1774
10583,1775
10596,1776
10598,1777
10607,1778
10612,1779
10613,1780
10620,1781
10622,1782
10625,1783
10627,1784
10633,1785
10643,1786
10662,1787
10664,1788
10666,1789
10673,1790
10695,1791
10702,1792
10712,1793
10721,1794
10724,1795
10729,1796
10730,1797
10734,1798
10736,1799
10739,1800
10747,1801
10748,1802
10759,1803
10773,1804
10774,1805
10778,1806
10785,1807
10808,1808
10809,1809
10820,1810
10827,1811
10828,1812
10830,1813
10832,1814
10835,1815
10848,1816
10852,1817
10854,1818
10860,1819
10872,1820
10886,1821
10889,1822
10890,1823
10894,1824
10899,1825
10906,1826
10920,1827
10921,1828
10928,1829
10944,1830
10947,1831
10955,1832
10962,1833
10970,1834
10981,1835
10982,1836
10986,1837
10988,1838
10996,1839
11004,1840
11005,1841
11013,1842
11022,1843
11030,1844
11032,1845
11038,1846
11040,1847
11042,1848
11047,1849
11051,1850
11062,1851
11064,1852
11077,1853
11080,1854
11084,1855
11089,1856
11090,1857
11110,1858
11114,1859
11123,1860
11126,1861
11132,1862
11134,1863
11139,1864
11141,1865
11149,1866
11152,1867
11161,1868
11164,1869
11165,1870
11166,1871
11171,1872
11172,1873
11173,1874
11176,1875
11182,1876
11183,1877
11186,1878
11191,1879
11192,1880
11198,1881
11199,1882
11209,1883
11213,1884
11214,1885
11218,1886
11219,1887
11222,1888
11227,1889
11234,1890
11242,1891
11254,1892
11256,1893
11262,1894
11265,1895
11271,1896
11277,1897
11279,1898
11283,1899
11307,1900
11313,1901
11314,1902
11315,1903
11323,1904
11325,1905
11337,1906
11356,1907
11376,1908
11378,1909
11388,1910
11398,1911
11399,1912
11400,1913
11401,1914
11405,1915
11421,1916
11427,1917
11442,1918
11443,1919
11446,1920
11451,1921
11464,1922
11468,1923
11478,1924
11479,1925
11485,1926
11490,1927
11495,1928
11521,1929
11522,1930
11525,1931
11526,1932
11544,1933
11551,1934
11573,1935
11604,1936
11607,1937
11612,1938
11613,1939
11630,1940
11638,1941
11639,1942
11647,1943
11651,1944
11658,1945
11661,1946
11662,1947
11663,1948
11669,1949
11673,1950
11677,1951
11678,1952
11679,1953
11696,1954
11701,1955
11702,1956
11717,1957
11722,1958
11732,1959
11739,1960
11740,1961
11745,1962
11752,1963
11754,1964
11771,1965
11775,1966
11781,1967
11789,1968
11805,1969
11812,1970
11815,1971
11820,1972
11829,1973
11837,1974
11844,1975
11846,1976
11848,1977
11850,1978
11859,1979
11875,1980
11882,1981
11886,1982
11888,1983
11891,1984
11903,1985
11904,1986
11907,1987
11909,1988
11910,1989
11911,1990
11918,1991
11926,1992
11929,1993
11931,1994
11935,1995
11937,1996
11949,1997
11969,1998
11985,1999
11994,2000
11999,2001
12002,2002
12003,2003
12011,2004
12014,2005
12015,2006
12028,2007
12031,2008
12034,2009
12047,2010
12052,2011
12054,2012
12056,2013
12071,2014
12074,2015
12075,2016
12077,2017
12084,2018
12085,2019
12090,2020
12092,2021
12096,2022
12102,2023
12110,2024
12115,2025
12140,2026
12145,2027
12149,2028
12155,2029
12158,2030
12160,2031
12161,2032
12169,2033
12171,2034
12172,2035
12184,2036
12186,2037
12188,2038
12191,2039
12195,2040
12206,2041
12215,2042
12221,2043
12224,2044
12228,2045
12232,2046
12238,2047
12243,2048
12244,2049
12246,2050
12255,2051
12261,2052
12262,2053
12263,2054
12275,2055
12277,2056
12280,2057
12292,2058
12293,2059
12299,2060
12301,2061
12305,2062
12309,2063
12317,2064
12322,2065
12329,2066
12335,2067
12336,2068
12338,2069
12343,2070
12347,2071
12355,2072
12359,2073
12365,2074
12376,2075
12378,2076
12384,2077
12399,2078
12430,2079
12435,2080
12446,2081
12470,2082
12471,2083
12473,2084
12476,2085
12487,2086
12490,2087
12493,2088
12494,2089
12497,2090
12500,2091
12501,2092
12508,2093
12513,2094
12517,2095
12526,2096
12530,2097
12539,2098
12546,2099
12549,2100
12560,2101
12570,2102
12580,2103
12582,2104
12591,2105
12593,2106
12600,2107
12605,2108
12633,2109
12639,2110
12661,2111
12662,2112
12667,2113
12668,2114
12670,2115
12671,2116
12672,2117
12675,2118
12676,2119
12677,2120
12690,2121
12693,2122
12694,2123
12704,2124
12727,2125
12732,2126
12739,2127
12741,2128
12743,2129
12745,2130
12748,2131
12758,2132
12763,2133
12773,2134
12774,2135
12778,2136
12781,2137
12785,2138
12792,2139
12798,2140
12799,2141
12810,2142
12811,2143
12818,2144
12828,2145
12834,2146
12838,2147
12843,2148
12860,2149
12862,2150
12867,2151
12869,2152
12870,2153
12881,2154
12890,2155
12891,2156
12894,2157
12896,2158
12902,2159
12904,2160
12911,2161
12913,2162
12918,2163
12926,2164
12931,2165
12937,2166
12940,2167
12942,2168
12945,2169
12956,2170
12966,2171
12970,2172
12974,2173
12975,2174
12976,2175
12986,2176
12997,2177
12999,2178
13002,2179
13007,2180
13015,2181
13031,2182
13035,2183
13050,2184
13052,2185
13056,2186
13058,2187
13073,2188
13074,2189
13077,2190
13081,2191
13082,2192
13087,2193
13090,2194
13091,2195
13098,2196
13100,2197
13102,2198
13107,2199
13115,2200
13123,2201
13128,2202
13129,2203
13177,2204
13195,2205
13207,2206
13211,2207
13216,2208
13217,2209
13227,2210
13244,2211
13248,2212
13251,2213
13255,2214
13269,2215
13270,2216
13273,2217
13293,2218
13298,2219
13302,2220
13318,2221
13319,2222
13326,2223
13327,2224
13342,2225
13359,2226
13378,2227
13382,2228
13383,2229
13384,2230
13388,2231
13389,2232
13391,2233
13392,2234
13398,2235
13402,2236
13409,2237
13412,2238
13413,2239
13418,2240
13420,2241
13423,2242
13433,2243
13437,2244
13439,2245
13451,2246
13458,2247
13459,2248
13462,2249
13466,2250
13471,2251
13481,2252
13486,2253
13488,2254
13493,2255
13501,2256
13511,2257
13512,2258
13519,2259
13524,2260
13526,2261
13534,2262
13542,2263
13547,2264
13551,2265
13555,2266
13556,2267
13561,2268
13565,2269
13580,2270
13582,2271
13584,2272
13593,2273
13594,2274
13602,2275
13605,2276
13610,2277
13614,2278
13622,2279
13628,2280
13629,2281
13634,2282
13636,2283
13648,2284
13651,2285
13663,2286
13673,2287
13675,2288
13695,2289
13702,2290
13705,2291
13726,2292
13728,2293
13738,2294
13748,2295
13763,2296
13771,2297
13772,2298
13774,2299
13784,2300
13787,2301
13795,2302
13798,2303
13809,2304
13810,2305
13824,2306
13827,2307
13829,2308
13836,2309
13840,2310
13845,2311
13847,2312
13853,2313
13856,2314
13860,2315
13865,2316
13883,2317
13886,2318
13887,2319
13916,2320
13923,2321
13927,2322
13930,2323
13941,2324
13955,2325
13959,2326
13963,2327
13964,2328
13974,2329
13977,2330
13981,2331
13990,2332
14010,2333
14016,2334
14027,2335
14031,2336
14039,2337
14042,2338
14047,2339
14050,2340
14056,2341
14060,2342
14072,2343
14074,2344
14091,2345
14096,2346
14103,2347
14109,2348
14111,2349
14112,2350
14113,2351
14118,2352
14126,2353
14131,2354
14134,2355
14135,2356
14137,2357
14144,2358
14146,2359
14147,2360
14149,2361
14154,2362
14155,2363
14166,2364
14167,2365
14185,2366
14187,2367
14192,2368
14194,2369
14198,2370
14203,2371
14209,2372
14210,2373
14212,2374
14215,2375
14216,2376
14218,2377
14219,2378
14229,2379
14233,2380
14240,2381
14241,2382
14248,2383
14250,2384
14253,2385
14254,2386
14264,2387
14265,2388
14274,2389
14280,2390
14283,2391
14296,2392
14302,2393
14312,2394
14313,2395
14317,2396
14320,2397
14325,2398
14334,2399
14335,2400
14342,2401
14355,2402
14358,2403
14363,2404
14364,2405
14367,2406
14376,2407
14377,2408
14382,2409
14391,2410
14393,2411
14402,2412
14403,2413
14407,2414
14408,2415
14410,2416
14412,2417
14431,2418
14434,2419
14439,2420
14454,2421
14457,2422
14459,2423
14467,2424
14472,2425
14473,2426
14475,2427
14476,2428
14477,2429
14480,2430
14482,2431
14484,2432
14504,2433
14507,2434
14513,2435
14519,2436
14525,2437
14527,2438
14528,2439
14531,2440
14533,2441
14538,2442
14541,2443
14545,2444
14550,2445
14564,2446
14568,2447
14574,2448
14584,2449
14590,2450
14593,2451
14601,2452
14602,2453
14606,2454
14618,2455
14621,2456
14624,2457
14634,2458
14642,2459
14644,2460
14646,2461
14648,2462
14652,2463
14653,2464
14654,2465
14660,2466
14664,2467
14667,2468
14670,2469
14671,2470
14691,2471
14698,2472
14702,2473
14709,2474
14712,2475
14716,2476
14718,2477
14723,2478
14725,2479
14727,2480
14731,2481
14734,2482
14737,2483
14738,2484
14742,2485
14755,2486
14759,2487
14776,2488
14779,2489
14780,2490
14781,2491
14804,2492
14806,2493
14815,2494
14820,2495
14822,2496
14825,2497
14827,2498
14829,2499
14842,2500
14852,2501
14855,2502
14856,2503
14858,2504
14862,2505
14865,2506
14868,2507
14869,2508
14873,2509
14882,2510
14889,2511
14890,2512
14898,2513
14904,2514
14909,2515
14911,2516
14916,2517
14918,2518
14928,2519
14940,2520
14953,2521
14955,2522
14960,2523
